Time Stamp,X_Acc,Y_Acc,Z_Acc,X_Orient,Y_Orient,Z_Orient
'04-Oct-2021 17:47:20.438',-0.440536,-9.03093,4.137177,-23.40922,65.54102,5.357993
'04-Oct-2021 17:47:20.447',-0.459686,-9.050079,4.098877,-23.463392,65.511124,5.495051
'04-Oct-2021 17:47:20.456',-0.440536,-9.083603,4.036621,-23.542626,65.489336,5.606152
'04-Oct-2021 17:47:20.465',-0.426163,-9.102753,4.084503,-23.600819,65.466701,5.689576
'04-Oct-2021 17:47:20.474',-0.402222,-9.107544,4.060562,-23.637673,65.446982,5.753104
'04-Oct-2021 17:47:20.483',-0.407013,-9.112335,4.007889,-23.612526,65.433704,5.816792
'04-Oct-2021 17:47:20.492',-0.469269,-9.088394,3.998322,-23.640168,65.426,5.899421
'04-Oct-2021 17:47:20.501',-0.488419,-9.069229,4.017471,-23.66075,65.422933,5.988167
'04-Oct-2021 17:47:20.510',-0.507568,-9.059662,4.017471,-23.686229,65.425877,6.087138
'04-Oct-2021 17:47:20.519',-0.584183,-9.126694,4.065353,-23.728982,65.430603,6.211132
'04-Oct-2021 17:47:20.528',-0.574615,-9.193741,4.094086,-23.77337,65.43658,6.349395
'04-Oct-2021 17:47:20.537',-0.569824,-9.227249,4.132385,-23.804365,65.43772,6.50346
'04-Oct-2021 17:47:20.546',-0.51236,-9.23204,4.118027,-23.840266,65.435692,6.65608
'04-Oct-2021 17:47:20.555',-0.536301,-9.174576,4.094086,-23.857982,65.428499,6.828119
'04-Oct-2021 17:47:20.564',-0.531509,-9.093185,3.99353,-23.893805,65.42572,7.019384
'04-Oct-2021 17:47:20.573',-0.531509,-8.997406,3.921707,-23.916899,65.426833,7.225561
'04-Oct-2021 17:47:20.582',-0.541092,-8.877701,3.926498,-23.94513,65.425808,7.428463
'04-Oct-2021 17:47:20.591',-0.593765,-8.887283,3.892975,-23.954385,65.432939,7.63458
'04-Oct-2021 17:47:20.600',-0.660797,-8.925583,3.883392,-24.010833,65.450718,7.842141
'04-Oct-2021 17:47:20.609',-0.699112,-8.963898,3.940857,-24.038668,65.474938,8.051069
'04-Oct-2021 17:47:20.618',-0.727844,-9.03093,4.003113,-24.116508,65.500312,8.261161
'04-Oct-2021 17:47:20.627',-0.766144,-9.050079,4.084503,-24.197786,65.519177,8.480154
'04-Oct-2021 17:47:20.636',-0.852341,-9.088394,4.161118,-24.303393,65.528794,8.724845
'04-Oct-2021 17:47:20.645',-0.957687,-9.069229,4.194641,-24.413642,65.528712,9.006994
'04-Oct-2021 17:47:20.654',-1.024719,-9.01178,4.141968,-24.513732,65.537291,9.257758
'04-Oct-2021 17:47:20.663',-1.053452,-8.911224,4.132385,-24.597138,65.541566,9.541914
'04-Oct-2021 17:47:20.672',-1.063019,-8.925583,4.122818,-24.737559,65.541334,9.857364
'04-Oct-2021 17:47:20.681',-1.039078,-8.973465,4.022263,-24.85284,65.535399,10.196948
'04-Oct-2021 17:47:20.690',-0.995987,-9.021347,3.888184,-25.008485,65.527496,10.550571
'04-Oct-2021 17:47:20.699',-0.976837,-9.040512,3.778046,-25.151617,65.527892,10.907877
'04-Oct-2021 17:47:20.708',-0.972046,-9.03093,3.734955,-25.302859,65.540194,11.258017
'04-Oct-2021 17:47:20.717',-0.976837,-9.059662,3.711014,-25.423832,65.567446,11.582531
'04-Oct-2021 17:47:20.726',-1.005569,-9.136276,3.778046,-25.558054,65.608584,11.874701
'04-Oct-2021 17:47:20.735',-1.043869,-9.203308,3.931274,-25.694909,65.659285,12.134561
'04-Oct-2021 17:47:20.744',-1.039078,-9.284714,4.060562,-25.812586,65.714848,12.364498
'04-Oct-2021 17:47:20.753',-1.058243,-9.303864,4.1707,-25.89957,65.76936,12.57245
'04-Oct-2021 17:47:20.762',-1.082184,-9.294296,4.295197,-25.987815,65.818066,12.773377
'04-Oct-2021 17:47:20.771',-1.063019,-9.217682,4.319138,-26.053673,65.858897,12.980923
'04-Oct-2021 17:47:20.780',-1.053452,-9.131485,4.323929,-26.103398,65.894346,13.205878
'04-Oct-2021 17:47:20.789',-1.101334,-9.078812,4.352661,-26.088642,65.919788,13.440846
'04-Oct-2021 17:47:20.798',-1.264145,-9.121902,4.362228,-26.099826,65.926263,13.668802
'04-Oct-2021 17:47:20.807',-1.513138,-9.23204,4.381393,-26.109605,65.917643,13.858739
'04-Oct-2021 17:47:20.816',-1.709457,-9.284714,4.237732,-26.185321,65.901319,13.935052
'04-Oct-2021 17:47:20.825',-1.833954,-9.212891,4.113235,-26.320948,65.883158,13.837209
'04-Oct-2021 17:47:20.834',-1.742981,-9.097961,4.165909,-26.524065,65.868883,13.545145
'04-Oct-2021 17:47:20.843',-1.493988,-9.03093,4.386185,-26.729652,65.863562,13.114931
'04-Oct-2021 17:47:20.852',-1.221039,-9.069229,4.491516,-26.905146,65.870925,12.647681
'04-Oct-2021 17:47:20.861',-1.02951,-9.174576,4.472366,-27.008573,65.886272,12.233131
'04-Oct-2021 17:47:20.870',-0.943314,-9.236832,4.515457,-27.044001,65.900868,11.910828
'04-Oct-2021 17:47:20.879',-0.895432,-9.294296,4.548981,-27.019337,65.913504,11.672506
'04-Oct-2021 17:47:20.888',-0.919373,-9.289505,4.534622,-26.956895,65.92265,11.494637
'04-Oct-2021 17:47:20.897',-0.943314,-9.217682,4.52504,-26.875604,65.927766,11.359989
'04-Oct-2021 17:47:20.906',-1.000778,-9.150635,4.572922,-26.779777,65.925239,11.270429
'04-Oct-2021 17:47:20.915',-1.110916,-9.102753,4.620804,-26.70217,65.912077,11.244993
'04-Oct-2021 17:47:20.924',-1.216248,-9.097961,4.616028,-26.632101,65.886204,11.288217
'04-Oct-2021 17:47:20.933',-1.331177,-9.078812,4.620804,-26.584201,65.848699,11.378614
'04-Oct-2021 17:47:20.942',-1.460464,-9.045288,4.644745,-26.552215,65.806236,11.484373
'04-Oct-2021 17:47:20.951',-1.628052,-8.973465,4.697418,-26.510278,65.75531,11.568252
'04-Oct-2021 17:47:20.960',-1.776505,-8.978256,4.678268,-26.47547,65.692555,11.593561
'04-Oct-2021 17:47:20.969',-1.848328,-9.045288,4.668686,-26.422846,65.618918,11.524852
'04-Oct-2021 17:47:20.978',-1.872269,-9.102753,4.635178,-26.39744,65.536007,11.326782
'04-Oct-2021 17:47:20.987',-1.819595,-9.112335,4.620804,-26.387015,65.445732,10.993007
'04-Oct-2021 17:47:20.996',-1.632843,-9.150635,4.730942,-26.390809,65.348702,10.557378
'04-Oct-2021 17:47:21.005',-1.426941,-9.165009,4.836288,-26.392321,65.241933,10.084777
'04-Oct-2021 17:47:21.014',-1.278503,-9.203308,4.960785,-26.413445,65.123279,9.635595
'04-Oct-2021 17:47:21.023',-1.187531,-9.227249,4.965576,-26.448632,64.993041,9.251678
'04-Oct-2021 17:47:21.032',-1.130066,-9.241623,4.941635,-26.509233,64.853479,8.944392
'04-Oct-2021 17:47:21.041',-1.072601,-9.241623,4.989517,-26.606932,64.703693,8.698277
'04-Oct-2021 17:47:21.050',-1.072601,-9.227249,5.032608,-26.746411,64.545472,8.490846
'04-Oct-2021 17:47:21.058',-1.144424,-9.222458,5.094864,-26.917968,64.375277,8.303725
'04-Oct-2021 17:47:21.068',-1.177948,-9.236832,5.137955,-27.126914,64.190671,8.137342
'04-Oct-2021 17:47:21.077',-1.144424,-9.212891,5.17627,-27.353282,63.993757,7.990492
'04-Oct-2021 17:47:21.086',-1.125275,-9.150635,5.190628,-27.572873,63.787157,7.863729
'04-Oct-2021 17:47:21.095',-1.091751,-9.03093,5.21936,-27.781943,63.571344,7.763904
'04-Oct-2021 17:47:21.104',-1.034302,-9.002197,5.248093,-27.956605,63.347477,7.694224
'04-Oct-2021 17:47:21.113',-1.019928,-8.983047,5.243301,-28.11909,63.116057,7.647268
'04-Oct-2021 17:47:21.122',-1.096542,-8.978256,5.21936,-28.246678,62.881098,7.622026
'04-Oct-2021 17:47:21.131',-1.201889,-8.983047,5.200211,-28.407773,62.648114,7.628789
'04-Oct-2021 17:47:21.140',-1.259354,-8.983047,5.248093,-28.601067,62.419412,7.68348
'04-Oct-2021 17:47:21.149',-1.268921,-8.973465,5.430054,-28.828815,62.188217,7.794059
'04-Oct-2021 17:47:21.158',-1.254562,-9.01178,5.559341,-29.090298,61.9433,7.964711
'04-Oct-2021 17:47:21.167',-1.268921,-9.054871,5.693405,-29.38121,61.677278,8.210477
'04-Oct-2021 17:47:21.176',-1.254562,-9.07402,5.73172,-29.680823,61.388142,8.539899
'04-Oct-2021 17:47:21.185',-1.254562,-9.117126,5.798752,-30.009536,61.075825,8.93994
'04-Oct-2021 17:47:21.194',-1.393433,-9.064453,5.77002,-30.342729,60.73952,9.363961
'04-Oct-2021 17:47:21.203',-1.680725,-9.006989,5.616791,-30.692876,60.388715,9.772569
'04-Oct-2021 17:47:21.212',-1.924942,-8.896851,5.525818,-31.09489,60.033162,10.13515
'04-Oct-2021 17:47:21.221',-2.097321,-8.810669,5.487503,-31.547244,59.676879,10.433603
'04-Oct-2021 17:47:21.230',-2.183517,-8.786713,5.544968,-32.065979,59.317932,10.667064
'04-Oct-2021 17:47:21.239',-2.106903,-8.796295,5.650314,-32.642878,58.954689,10.85981
'04-Oct-2021 17:47:21.248',-1.910568,-8.877701,5.77002,-33.248832,58.581528,11.025579
'04-Oct-2021 17:47:21.257',-1.781281,-8.954315,5.851425,-33.872599,58.197624,11.169618
'04-Oct-2021 17:47:21.266',-1.642426,-8.987839,5.913681,-34.467867,57.801897,11.292983
'04-Oct-2021 17:47:21.275',-1.565811,-8.930374,5.88974,-35.071655,57.400841,11.400551
'04-Oct-2021 17:47:21.284',-1.599319,-8.848969,5.92804,-35.642523,56.992454,11.493748
'04-Oct-2021 17:47:21.293',-1.680725,-8.738831,5.899307,-36.218027,56.574481,11.584954
'04-Oct-2021 17:47:21.302',-1.675934,-8.623917,6.004654,-36.787416,56.14701,11.679733
'04-Oct-2021 17:47:21.311',-1.800446,-8.53772,5.880157,-37.366022,55.716551,11.780844
'04-Oct-2021 17:47:21.320',-1.977615,-8.418015,5.736511,-37.957199,55.290299,11.875608
'04-Oct-2021 17:47:21.329',-2.082962,-8.398865,5.717346,-38.59019,54.872842,11.934547
'04-Oct-2021 17:47:21.338',-2.183517,-8.394073,5.774811,-39.245014,54.46523,11.933063
'04-Oct-2021 17:47:21.347',-2.269699,-8.350983,5.875366,-39.911585,54.062525,11.866749
'04-Oct-2021 17:47:21.356',-2.312805,-8.327026,6.08606,-40.567304,53.652068,11.743488
'04-Oct-2021 17:47:21.365',-2.303223,-8.307877,6.301544,-41.226964,53.217979,11.577935
'04-Oct-2021 17:47:21.374',-2.269699,-8.336609,6.339844,-41.873059,52.759769,11.384267
'04-Oct-2021 17:47:21.383',-2.178726,-8.336609,6.311111,-42.518238,52.280542,11.160141
'04-Oct-2021 17:47:21.392',-2.082962,-8.307877,6.282379,-43.148774,51.788338,10.916393
'04-Oct-2021 17:47:21.401',-1.991974,-8.240845,6.268021,-43.792704,51.298026,10.69385
'04-Oct-2021 17:47:21.410',-1.867477,-8.188171,6.24408,-44.426002,50.819268,10.541084
'04-Oct-2021 17:47:21.419',-1.848328,-8.082825,6.296753,-45.079576,50.3528,10.491644
'04-Oct-2021 17:47:21.428',-1.905777,-7.982269,6.387726,-45.732218,49.896837,10.559674
'04-Oct-2021 17:47:21.437',-1.972824,-7.987061,6.493073,-46.410015,49.450512,10.750763
'04-Oct-2021 17:47:21.446',-2.035065,-7.958328,6.588837,-47.106903,49.004811,11.051753
'04-Oct-2021 17:47:21.455',-2.126053,-7.96312,6.617569,-47.811304,48.551628,11.431263
'04-Oct-2021 17:47:21.464',-2.303223,-7.958328,6.608002,-48.519847,48.08684,11.842126
'04-Oct-2021 17:47:21.473',-2.47081,-7.929596,6.64151,-49.245012,47.610363,12.231606
'04-Oct-2021 17:47:21.482',-2.595322,-7.86734,6.655884,-49.977983,47.126154,12.559796
'04-Oct-2021 17:47:21.491',-2.652771,-7.78595,6.579269,-50.710644,46.633397,12.80969
'04-Oct-2021 17:47:21.500',-2.681503,-7.69017,6.579269,-51.437007,46.132307,12.989363
'04-Oct-2021 17:47:21.509',-2.643204,-7.618347,6.531387,-52.165768,45.627129,13.115438
'04-Oct-2021 17:47:21.518',-2.614471,-7.556107,6.478714,-52.884007,45.119629,13.212654
'04-Oct-2021 17:47:21.527',-2.576157,-7.522583,6.406891,-53.620229,44.617808,13.317721
'04-Oct-2021 17:47:21.536',-2.533066,-7.436386,6.373367,-54.363794,44.129951,13.465083
'04-Oct-2021 17:47:21.545',-2.485184,-7.398087,6.344635,-55.129602,43.663736,13.668914
'04-Oct-2021 17:47:21.554',-2.461243,-7.35498,6.301544,-55.90907,43.224961,13.922711
'04-Oct-2021 17:47:21.563',-2.446869,-7.278366,6.301544,-56.690939,42.812398,14.209859
'04-Oct-2021 17:47:21.572',-2.446869,-7.254425,6.354218,-57.471957,42.426144,14.509702
'04-Oct-2021 17:47:21.581',-2.45166,-7.173035,6.4021,-58.254205,42.063426,14.805856
'04-Oct-2021 17:47:21.590',-2.475601,-7.067688,6.459549,-59.018975,41.723269,15.079676
'04-Oct-2021 17:47:21.599',-2.47081,-6.952759,6.512222,-59.743494,41.399163,15.303964
'04-Oct-2021 17:47:21.608',-2.504333,-6.880936,6.62236,-60.449667,41.080764,15.464735
'04-Oct-2021 17:47:21.617',-2.64798,-6.847412,6.675034,-61.128001,40.761702,15.56805
'04-Oct-2021 17:47:21.626',-2.78685,-6.813904,6.732498,-61.804879,40.440051,15.625234
'04-Oct-2021 17:47:21.635',-2.873047,-6.751648,6.679825,-62.474593,40.113773,15.647385
'04-Oct-2021 17:47:21.644',-2.959229,-6.698975,6.722916,-63.16951,39.777345,15.646621
'04-Oct-2021 17:47:21.653',-2.98317,-6.670242,6.713348,-63.912962,39.428387,15.62687
'04-Oct-2021 17:47:21.662',-2.94487,-6.698975,6.660675,-64.694234,39.071226,15.576839
'04-Oct-2021 17:47:21.671',-2.896988,-6.727707,6.698975,-65.499253,38.708738,15.479577
'04-Oct-2021 17:47:21.680',-2.887405,-6.746857,6.847412,-66.337816,38.344972,15.330382
'04-Oct-2021 17:47:21.689',-2.801208,-6.742065,6.967133,-67.168087,37.986773,15.13742
'04-Oct-2021 17:47:21.698',-2.681503,-6.670242,7.053314,-68.007879,37.632351,14.910831
'04-Oct-2021 17:47:21.707',-2.580948,-6.584061,7.144302,-68.822871,37.276707,14.664969
'04-Oct-2021 17:47:21.716',-2.533066,-6.550537,7.206543,-69.620309,36.915714,14.421007
'04-Oct-2021 17:47:21.725',-2.566589,-6.545746,7.235275,-70.379171,36.546573,14.194919
'04-Oct-2021 17:47:21.734',-2.64798,-6.517014,7.244858,-71.166801,36.167897,13.99652
'04-Oct-2021 17:47:21.743',-2.734177,-6.502655,7.268799,-71.959513,35.784058,13.832503
'04-Oct-2021 17:47:21.752',-2.74855,-6.512222,7.316681,-72.797051,35.397285,13.704753
'04-Oct-2021 17:47:21.761',-2.700653,-6.478714,7.340622,-73.656343,35.005823,13.603339
'04-Oct-2021 17:47:21.769',-2.667145,-6.440399,7.302322,-74.541836,34.609142,13.50874
'04-Oct-2021 17:47:21.779',-2.676712,-6.349426,7.307098,-75.418457,34.204764,13.404133
'04-Oct-2021 17:47:21.788',-2.676712,-6.272812,7.302322,-76.317057,33.795394,13.283277
'04-Oct-2021 17:47:21.797',-2.705444,-6.196198,7.345413,-77.195747,33.385411,13.140871
'04-Oct-2021 17:47:21.806',-2.705444,-6.162674,7.35498,-78.092114,32.981218,12.972781
'04-Oct-2021 17:47:21.815',-2.705444,-6.167465,7.369354,-78.981473,32.58395,12.783541
'04-Oct-2021 17:47:21.824',-2.719818,-6.162674,7.45076,-79.885223,32.188882,12.587224
'04-Oct-2021 17:47:21.833',-2.738968,-6.057327,7.513,-80.779397,31.789203,12.402575
'04-Oct-2021 17:47:21.842',-2.738968,-6.028595,7.503433,-81.695053,31.386639,12.2492
'04-Oct-2021 17:47:21.851',-2.676712,-6.095642,7.484268,-82.60762,30.98572,12.132642
'04-Oct-2021 17:47:21.860',-2.619263,-6.114792,7.431595,-83.54464,30.589631,12.049169
'04-Oct-2021 17:47:21.869',-2.576157,-6.095642,7.465118,-84.491878,30.196932,11.983547
'04-Oct-2021 17:47:21.878',-2.59053,-6.06691,7.474701,-85.457831,29.805047,11.914665
'04-Oct-2021 17:47:21.887',-2.657562,-5.899307,7.541733,-86.425,29.413339,11.825211
'04-Oct-2021 17:47:21.896',-2.724594,-5.803543,7.584824,-87.409947,29.025975,11.709462
'04-Oct-2021 17:47:21.905',-2.700653,-5.71257,7.613556,-88.382757,28.6456,11.566094
'04-Oct-2021 17:47:21.914',-2.595322,-5.674255,7.733276,-89.385709,28.272045,11.401047
'04-Oct-2021 17:47:21.923',-2.422928,-5.683838,7.852982,-90.352891,27.902066,11.22942
'04-Oct-2021 17:47:21.932',-2.250549,-5.659897,7.920013,-91.355262,27.529783,11.063592
'04-Oct-2021 17:47:21.941',-2.164352,-5.645523,7.982269,-92.311653,27.146834,10.917079
'04-Oct-2021 17:47:21.950',-2.173935,-5.583282,7.991852,-93.294203,26.751179,10.800449
'04-Oct-2021 17:47:21.959',-2.298431,-5.501877,7.987061,-94.237848,26.348964,10.705294
'04-Oct-2021 17:47:21.968',-2.398987,-5.41568,7.953537,-95.228669,25.947417,10.613417
'04-Oct-2021 17:47:21.977',-2.446869,-5.324707,7.881714,-96.223118,25.549817,10.501371
'04-Oct-2021 17:47:21.986',-2.427719,-5.262451,7.920013,-97.244306,25.161413,10.360598
'04-Oct-2021 17:47:21.995',-2.384628,-5.205002,7.96312,-98.25973,24.782341,10.205538
'04-Oct-2021 17:47:22.004',-2.2314,-5.171478,7.977478,-99.299824,24.41036,10.056577
'04-Oct-2021 17:47:22.013',-2.078171,-5.123596,7.967911,-100.320275,24.046642,9.929464
'04-Oct-2021 17:47:22.022',-1.915359,-5.075714,8.082825,-101.352788,23.692314,9.834404
'04-Oct-2021 17:47:22.031',-1.742981,-5.008667,8.087616,-102.345692,23.346714,9.777895
'04-Oct-2021 17:47:22.040',-1.656784,-4.932053,8.159439,-103.357742,23.003975,9.758431
'04-Oct-2021 17:47:22.049',-1.714249,-4.869812,8.173798,-104.361834,22.658019,9.766061
'04-Oct-2021 17:47:22.058',-1.843536,-4.855438,8.140289,-105.363516,22.311815,9.788558
'04-Oct-2021 17:47:22.067',-2.025497,-4.845871,8.192963,-106.360239,21.963435,9.810342
'04-Oct-2021 17:47:22.076',-2.121262,-4.826706,8.250412,-107.387711,21.609638,9.816091
'04-Oct-2021 17:47:22.085',-2.121262,-4.812347,8.307877,-108.433242,21.249996,9.801595
'04-Oct-2021 17:47:22.094',-2.020706,-4.774033,8.355759,-109.498089,20.885438,9.772466
'04-Oct-2021 17:47:22.103',-1.819595,-4.707001,8.451538,-110.573837,20.515952,9.728025
'04-Oct-2021 17:47:22.112',-1.594543,-4.596863,8.523361,-111.635118,20.138219,9.657243
'04-Oct-2021 17:47:22.121',-1.42215,-4.48674,8.580826,-112.66686,19.751859,9.557598
'04-Oct-2021 17:47:22.130',-1.345535,-4.405334,8.643066,-113.674743,19.354782,9.43265
'04-Oct-2021 17:47:22.139',-1.355118,-4.362228,8.686157,-114.647266,18.947592,9.280824
'04-Oct-2021 17:47:22.148',-1.38385,-4.352661,8.628708,-115.615172,18.53464,9.102453
'04-Oct-2021 17:47:22.157',-1.350327,-4.280838,8.623917,-116.611055,18.121489,8.899247
'04-Oct-2021 17:47:22.166',-1.273712,-4.199432,8.690948,-117.571188,17.709453,8.684382
'04-Oct-2021 17:47:22.175',-1.168365,-4.15155,8.777145,-118.5168,17.307807,8.486655
'04-Oct-2021 17:47:22.184',-1.091751,-4.113235,8.887283,-119.487671,16.922905,8.337077
'04-Oct-2021 17:47:22.193',-1.034302,-4.041412,9.045288,-120.478062,16.553129,8.255503
'04-Oct-2021 17:47:22.202',-0.981628,-3.99353,9.126694,-121.458003,16.191184,8.245743
'04-Oct-2021 17:47:22.211',-0.962463,-3.936066,9.174576,-122.430062,15.834486,8.295755
'04-Oct-2021 17:47:22.220',-0.991196,-3.907333,9.18895,-123.361454,15.48158,8.386026
'04-Oct-2021 17:47:22.229',-1.06781,-3.830719,9.160217,-124.300714,15.128833,8.50377
'04-Oct-2021 17:47:22.238',-1.072601,-3.758896,9.145844,-125.233554,14.771843,8.644132
'04-Oct-2021 17:47:22.247',-1.197098,-3.65834,9.088394,-126.144551,14.409884,8.785452
'04-Oct-2021 17:47:22.256',-1.316818,-3.586517,9.006989,-127.027845,14.049166,8.892717
'04-Oct-2021 17:47:22.265',-1.359909,-3.495529,8.983047,-127.903939,13.698305,8.95253
'04-Oct-2021 17:47:22.274',-1.374268,-3.418915,9.088394,-128.78849,13.361511,8.971436
'04-Oct-2021 17:47:22.283',-1.38385,-3.356674,9.155426,-129.681332,13.040952,8.964034
'04-Oct-2021 17:47:22.292',-1.288086,-3.304001,9.203308,-130.563847,12.73363,8.941234
'04-Oct-2021 17:47:22.301',-1.120483,-3.28006,9.208099,-131.445023,12.432321,8.909248
'04-Oct-2021 17:47:22.310',-0.952896,-3.203445,9.198517,-132.314766,12.130965,8.867855
