Time Stamp,X_Acc,Y_Acc,Z_Acc,X_Orient,Y_Orient,Z_Orient
'04-Oct-2021 17:47:06.967',-0.995987,-9.131485,5.276825,-7.595417,62.816963,-1.770305
'04-Oct-2021 17:47:06.976',-1.139633,-9.088394,5.353439,-7.963896,62.577858,-1.672955
'04-Oct-2021 17:47:06.985',-1.182739,-9.121902,5.39653,-8.368843,62.337559,-1.536707
'04-Oct-2021 17:47:06.994',-1.221039,-9.208099,5.501877,-8.828155,62.091235,-1.367659
'04-Oct-2021 17:47:07.003',-1.268921,-9.313446,5.607224,-9.331211,61.830711,-1.179165
'04-Oct-2021 17:47:07.012',-1.312027,-9.399643,5.616791,-9.880882,61.551206,-0.977972
'04-Oct-2021 17:47:07.021',-1.340759,-9.323029,5.55455,-10.472453,61.250848,-0.751271
'04-Oct-2021 17:47:07.030',-1.321594,-9.208099,5.473145,-11.111935,60.935867,-0.484924
'04-Oct-2021 17:47:07.039',-1.283295,-9.150635,5.401321,-11.781539,60.615415,-0.189334
'04-Oct-2021 17:47:07.048',-1.321594,-9.131485,5.329498,-12.48397,60.294554,0.115288
'04-Oct-2021 17:47:07.057',-1.465256,-9.121902,5.305557,-13.226867,59.974313,0.414173
'04-Oct-2021 17:47:07.066',-1.575378,-9.121902,5.382172,-14.01691,59.650631,0.695271
'04-Oct-2021 17:47:07.075',-1.604111,-9.150635,5.544968,-14.856467,59.318055,0.952604
'04-Oct-2021 17:47:07.084',-1.575378,-9.23204,5.674255,-15.734048,58.969292,1.177603
'04-Oct-2021 17:47:07.093',-1.503555,-9.279922,5.746078,-16.635406,58.594875,1.37049
'04-Oct-2021 17:47:07.102',-1.374268,-9.25119,5.817917,-17.551925,58.195131,1.550085
'04-Oct-2021 17:47:07.111',-1.268921,-9.155426,5.861008,-18.475955,57.776939,1.743751
'04-Oct-2021 17:47:07.120',-1.221039,-9.026138,5.789185,-19.388349,57.347607,1.971071
'04-Oct-2021 17:47:07.129',-1.22583,-8.920792,5.707779,-20.310013,56.91445,2.242821
'04-Oct-2021 17:47:07.138',-1.302444,-8.87291,5.688629,-21.234302,56.482441,2.554129
'04-Oct-2021 17:47:07.147',-1.42215,-8.85376,5.621582,-22.177855,56.053648,2.890711
'04-Oct-2021 17:47:07.156',-1.54187,-8.858551,5.621582,-23.159481,55.628394,3.238288
'04-Oct-2021 17:47:07.165',-1.642426,-8.83461,5.655106,-24.161912,55.200366,3.577963
'04-Oct-2021 17:47:07.174',-1.790863,-8.829819,5.75087,-25.20597,54.765638,3.889242
'04-Oct-2021 17:47:07.183',-1.89621,-8.85376,5.875366,-26.256372,54.317575,4.162236
'04-Oct-2021 17:47:07.192',-1.910568,-8.930374,5.937622,-27.333678,53.851626,4.395055
'04-Oct-2021 17:47:07.201',-1.886627,-8.930374,5.971146,-28.407759,53.367762,4.595553
'04-Oct-2021 17:47:07.210',-1.800446,-8.911224,5.956772,-29.480947,52.867163,4.778333
'04-Oct-2021 17:47:07.219',-1.71904,-8.858551,5.923248,-30.560124,52.352519,4.950304
'04-Oct-2021 17:47:07.228',-1.647217,-8.786713,5.870575,-31.615597,51.833991,5.110833
'04-Oct-2021 17:47:07.237',-1.647217,-8.753204,5.779602,-32.6807,51.318981,5.262661
'04-Oct-2021 17:47:07.246',-1.723831,-8.705322,5.77002,-33.746899,50.807704,5.416042
'04-Oct-2021 17:47:07.255',-1.747772,-8.638275,5.77002,-34.853503,50.303493,5.580111
'04-Oct-2021 17:47:07.264',-1.790863,-8.619125,5.798752,-35.97446,49.806959,5.758786
'04-Oct-2021 17:47:07.273',-1.833954,-8.633484,5.827484,-37.123212,49.311886,5.945048
'04-Oct-2021 17:47:07.282',-1.891418,-8.647858,5.937622,-38.298339,48.81178,6.126065
'04-Oct-2021 17:47:07.291',-1.953674,-8.638275,6.052536,-39.491519,48.299939,6.295299
'04-Oct-2021 17:47:07.300',-1.953674,-8.604767,6.114792,-40.685197,47.768987,6.44125
'04-Oct-2021 17:47:07.309',-1.910568,-8.561661,6.052536,-41.878646,47.21857,6.560056
'04-Oct-2021 17:47:07.318',-1.924942,-8.470688,6.052536,-43.062604,46.655834,6.68056
'04-Oct-2021 17:47:07.327',-1.853119,-8.389282,6.038177,-44.255938,46.096691,6.843955
'04-Oct-2021 17:47:07.336',-1.757339,-8.32225,6.057327,-45.440975,45.554281,7.082485
'04-Oct-2021 17:47:07.345',-1.723831,-8.288727,5.999863,-46.632406,45.032291,7.407376
'04-Oct-2021 17:47:07.354',-1.771713,-8.274368,6.023819,-47.843815,44.528629,7.812786
'04-Oct-2021 17:47:07.363',-1.857895,-8.240845,6.081268,-49.06254,44.040186,8.282618
'04-Oct-2021 17:47:07.372',-1.924942,-8.149857,6.114792,-50.308055,43.561881,8.788015
'04-Oct-2021 17:47:07.381',-2.020706,-8.078033,6.229706,-51.560722,43.085731,9.29451
'04-Oct-2021 17:47:07.390',-2.188293,-8.063675,6.320694,-52.834047,42.602171,9.760723
'04-Oct-2021 17:47:07.399',-2.375046,-8.054092,6.387726,-54.088186,42.101908,10.156796
'04-Oct-2021 17:47:07.408',-2.499542,-8.049301,6.382935,-55.345054,41.574135,10.487979
'04-Oct-2021 17:47:07.417',-2.504333,-8.030151,6.330276,-56.601672,41.023527,10.769683
'04-Oct-2021 17:47:07.426',-2.446869,-7.953537,6.258438,-57.862453,40.460477,11.029607
'04-Oct-2021 17:47:07.435',-2.341522,-7.862564,6.220139,-59.110335,39.903878,11.3016
'04-Oct-2021 17:47:07.444',-2.322372,-7.766785,6.263229,-60.345097,39.367267,11.613441
'04-Oct-2021 17:47:07.453',-2.403778,-7.685394,6.344635,-61.595698,38.856806,11.977731
'04-Oct-2021 17:47:07.462',-2.461243,-7.623138,6.406891,-62.88409,38.371648,12.3946
'04-Oct-2021 17:47:07.471',-2.542648,-7.603989,6.550537,-64.173117,37.898073,12.844772
'04-Oct-2021 17:47:07.480',-2.595322,-7.570465,6.646301,-65.490012,37.416422,13.288001
'04-Oct-2021 17:47:07.489',-2.662354,-7.513,6.713348,-66.794824,36.913699,13.679785
'04-Oct-2021 17:47:07.498',-2.743759,-7.474701,6.789963,-68.09745,36.381952,13.988557
'04-Oct-2021 17:47:07.507',-2.839523,-7.407654,6.770798,-69.369928,35.823885,14.218191
'04-Oct-2021 17:47:07.516',-2.935287,-7.335831,6.78038,-70.640788,35.255664,14.396155
'04-Oct-2021 17:47:07.525',-2.987961,-7.335831,6.95755,-71.879996,34.689315,14.558726
'04-Oct-2021 17:47:07.534',-2.978394,-7.321472,6.986282,-73.114081,34.129233,14.736439
'04-Oct-2021 17:47:07.542',-2.935287,-7.264008,6.995865,-74.353658,33.571828,14.93892
'04-Oct-2021 17:47:07.552',-2.873047,-7.158661,7.038956,-75.61796,33.01262,15.161458
'04-Oct-2021 17:47:07.561',-2.810791,-7.062897,7.043747,-76.885418,32.446619,15.387801
'04-Oct-2021 17:47:07.570',-2.738968,-6.962341,7.091629,-78.171802,31.871107,15.597258
'04-Oct-2021 17:47:07.579',-2.715027,-6.847412,7.062897,-79.456117,31.285077,15.764659
'04-Oct-2021 17:47:07.588',-2.715027,-6.746857,7.058105,-80.744495,30.691926,15.859921
'04-Oct-2021 17:47:07.597',-2.734177,-6.698975,7.144302,-82.00528,30.09061,15.877268
'04-Oct-2021 17:47:07.606',-2.753326,-6.670242,7.225708,-83.28941,29.489516,15.840085
'04-Oct-2021 17:47:07.615',-2.753326,-6.627151,7.307098,-84.528044,28.896003,15.7821
'04-Oct-2021 17:47:07.624',-2.729385,-6.617569,7.398087,-85.766569,28.312483,15.735654
'04-Oct-2021 17:47:07.633',-2.624039,-6.617569,7.426819,-87.006884,27.742902,15.739841
'04-Oct-2021 17:47:07.642',-2.537857,-6.545746,7.45076,-88.253209,27.189397,15.82737
'04-Oct-2021 17:47:07.651',-2.489975,-6.478714,7.479492,-89.510182,26.64946,16.001798
'04-Oct-2021 17:47:07.660',-2.509125,-6.344635,7.46991,-90.777203,26.117055,16.222196
'04-Oct-2021 17:47:07.669',-2.518707,-6.143524,7.493851,-92.041252,25.580454,16.413699
'04-Oct-2021 17:47:07.678',-2.528275,-5.92804,7.46991,-93.309646,25.032435,16.506298
'04-Oct-2021 17:47:07.687',-2.528275,-5.803543,7.532166,-94.552515,24.477719,16.461799
'04-Oct-2021 17:47:07.696',-2.513916,-5.717346,7.575256,-95.799468,23.924349,16.288082
'04-Oct-2021 17:47:07.705',-2.394196,-5.702988,7.565674,-97.001903,23.379288,16.031279
'04-Oct-2021 17:47:07.714',-2.250549,-5.779602,7.594406,-98.184646,22.85509,15.762466
'04-Oct-2021 17:47:07.723',-2.030289,-5.789185,7.666229,-99.362669,22.357714,15.550432
'04-Oct-2021 17:47:07.732',-1.901001,-5.688629,7.647079,-100.542386,21.884157,15.435621
'04-Oct-2021 17:47:07.741',-1.814804,-5.540176,7.594406,-101.721372,21.431216,15.417339
'04-Oct-2021 17:47:07.750',-1.771713,-5.305557,7.503433,-102.922966,20.997309,15.468992
'04-Oct-2021 17:47:07.759',-1.752548,-4.994308,7.422028,-104.106501,20.58522,15.546873
'04-Oct-2021 17:47:07.768',-1.714249,-4.735733,7.374146,-105.293547,20.197908,15.604713
'04-Oct-2021 17:47:07.777',-1.675934,-4.558563,7.402878,-106.459829,19.833807,15.614279
'04-Oct-2021 17:47:07.786',-1.685516,-4.458008,7.489059,-107.613455,19.484791,15.570606
'04-Oct-2021 17:47:07.795',-1.666367,-4.395752,7.580048,-108.735546,19.143369,15.47323
'04-Oct-2021 17:47:07.804',-1.723831,-4.477158,7.642288,-109.842515,18.805959,15.315229
'04-Oct-2021 17:47:07.813',-1.819595,-4.558563,7.704544,-110.908072,18.467421,15.084719
'04-Oct-2021 17:47:07.822',-1.853119,-4.529831,7.613556,-111.958494,18.127875,14.774461
'04-Oct-2021 17:47:07.831',-1.733398,-4.453217,7.551315,-112.978856,17.791466,14.390898
'04-Oct-2021 17:47:07.840',-1.589752,-4.295197,7.60878,-113.991281,17.461249,13.95868
'04-Oct-2021 17:47:07.849',-1.412582,-4.156342,7.747635,-114.977137,17.13989,13.518425
'04-Oct-2021 17:47:07.858',-1.221039,-4.041412,7.78595,-115.963102,16.832747,13.1093
'04-Oct-2021 17:47:07.867',-1.063019,-3.936066,7.872131,-116.916091,16.5446,12.755281
'04-Oct-2021 17:47:07.876',-0.933731,-3.845093,7.96312,-117.863875,16.273173,12.476673
'04-Oct-2021 17:47:07.885',-0.89064,-3.739746,8.073242,-118.770064,16.014994,12.285284
'04-Oct-2021 17:47:07.894',-0.895432,-3.706223,8.16423,-119.672031,15.769775,12.171362
'04-Oct-2021 17:47:07.903',-0.976837,-3.653549,8.365341,-120.547033,15.528544,12.108222
'04-Oct-2021 17:47:07.912',-1.120483,-3.624817,8.51857,-121.433988,15.285137,12.059691
'04-Oct-2021 17:47:07.921',-1.307236,-3.596085,8.585602,-122.285986,15.036863,11.991594
'04-Oct-2021 17:47:07.930',-1.503555,-3.591309,8.623917,-123.136085,14.788126,11.886973
'04-Oct-2021 17:47:07.939',-1.623276,-3.586517,8.628708,-123.965516,14.547823,11.757086
'04-Oct-2021 17:47:07.948',-1.675934,-3.581726,8.576035,-124.787829,14.321909,11.624459
'04-Oct-2021 17:47:07.957',-1.637634,-3.538635,8.566452,-125.614829,14.115046,11.497469
'04-Oct-2021 17:47:07.966',-1.546661,-3.452438,8.686157,-126.43049,13.925229,11.362049
'04-Oct-2021 17:47:07.975',-1.42215,-3.399765,8.738831,-127.252435,13.748659,11.206372
'04-Oct-2021 17:47:07.984',-1.307236,-3.275269,8.83461,-128.051143,13.58307,11.035689
'04-Oct-2021 17:47:07.993',-1.177948,-3.193863,8.911224,-128.857119,13.421181,10.866688
'04-Oct-2021 17:47:08.002',-1.063019,-3.126831,9.002197,-129.626226,13.270662,10.723727
'04-Oct-2021 17:47:08.011',-1.02951,-3.055008,9.021347,-130.405974,13.131569,10.615563
'04-Oct-2021 17:47:08.020',-1.110916,-3.007111,9.112335,-131.14052,12.996136,10.537121
'04-Oct-2021 17:47:08.029',-1.216248,-2.959229,9.126694,-131.869247,12.858146,10.475517
'04-Oct-2021 17:47:08.038',-1.331177,-2.954453,9.059662,-132.58393,12.717563,10.419079
'04-Oct-2021 17:47:08.047',-1.379059,-2.916138,9.040512,-133.333735,12.576096,10.363169
'04-Oct-2021 17:47:08.056',-1.335968,-2.877823,9.03093,-134.049484,12.439357,10.308448
'04-Oct-2021 17:47:08.065',-1.259354,-2.853882,9.097961,-134.776708,12.313776,10.266851
'04-Oct-2021 17:47:08.074',-1.144424,-2.738968,9.160217,-135.474494,12.200315,10.255734
'04-Oct-2021 17:47:08.083',-1.101334,-2.743759,9.227249,-136.184164,12.10145,10.280408
'04-Oct-2021 17:47:08.092',-1.134857,-2.691086,9.294296,-136.841884,12.016433,10.331048
'04-Oct-2021 17:47:08.101',-1.20668,-2.657562,9.34697,-137.52157,11.940456,10.394286
'04-Oct-2021 17:47:08.110',-1.312027,-2.62883,9.437943,-138.139743,11.862936,10.453357
'04-Oct-2021 17:47:08.119',-1.417374,-2.619263,9.414001,-138.780387,11.773696,10.495941
'04-Oct-2021 17:47:08.128',-1.460464,-2.600098,9.394852,-139.370761,11.670508,10.513969
'04-Oct-2021 17:47:08.137',-1.498764,-2.604889,9.414001,-139.995778,11.552283,10.512208
'04-Oct-2021 17:47:08.146',-1.503555,-2.580948,9.399643,-140.577396,11.417928,10.49543
'04-Oct-2021 17:47:08.155',-1.460464,-2.571365,9.385269,-141.173043,11.273933,10.469157
'04-Oct-2021 17:47:08.164',-1.38385,-2.571365,9.385269,-141.742299,11.130849,10.451065
'04-Oct-2021 17:47:08.173',-1.335968,-2.561798,9.385269,-142.33852,10.996452,10.464194
'04-Oct-2021 17:47:08.182',-1.283295,-2.547424,9.457092,-142.876438,10.872821,10.517059
'04-Oct-2021 17:47:08.191',-1.240204,-2.485184,9.519348,-143.415709,10.758242,10.599491
'04-Oct-2021 17:47:08.200',-1.268921,-2.398987,9.557648,-143.912304,10.645854,10.688942
'04-Oct-2021 17:47:08.209',-1.335968,-2.370255,9.552872,-144.425921,10.527413,10.765781
'04-Oct-2021 17:47:08.218',-1.450882,-2.312805,9.576813,-144.89062,10.397189,10.826071
'04-Oct-2021 17:47:08.227',-1.489197,-2.308014,9.481033,-145.390139,10.252253,10.879072
'04-Oct-2021 17:47:08.236',-1.484406,-2.279282,9.394852,-145.851901,10.101208,10.930622
'04-Oct-2021 17:47:08.245',-1.508347,-2.217026,9.433151,-146.350176,9.949993,10.990081
'04-Oct-2021 17:47:08.253',-1.522705,-2.154785,9.495407,-146.801201,9.798621,11.061115
'04-Oct-2021 17:47:08.263',-1.608902,-2.159576,9.476257,-147.323752,9.646592,11.141204
'04-Oct-2021 17:47:08.272',-1.709457,-2.178726,9.514557,-147.7468,9.494822,11.2326
'04-Oct-2021 17:47:08.281',-1.781281,-2.197876,9.562439,-148.244516,9.343571,11.334985
'04-Oct-2021 17:47:08.290',-1.843536,-2.178726,9.519348,-148.642661,9.192178,11.43684
'04-Oct-2021 17:47:08.299',-1.915359,-2.121262,9.504974,-149.109286,9.042612,11.521533
'04-Oct-2021 17:47:08.308',-1.991974,-2.07338,9.562439,-149.488963,8.890967,11.577324
'04-Oct-2021 17:47:08.317',-2.063797,-2.044647,9.634262,-149.941285,8.73121,11.606509
'04-Oct-2021 17:47:08.326',-2.121262,-2.049438,9.624695,-150.316618,8.55486,11.611124
'04-Oct-2021 17:47:08.335',-2.154785,-2.059021,9.581589,-150.777491,8.361589,11.593752
'04-Oct-2021 17:47:08.344',-2.149994,-2.05423,9.54808,-151.160788,8.155219,11.56914
'04-Oct-2021 17:47:08.353',-2.039856,-1.991974,9.495407,-151.59501,7.943686,11.552534
'04-Oct-2021 17:47:08.362',-1.982407,-1.944092,9.490616,-151.980329,7.732642,11.544391
'04-Oct-2021 17:47:08.371',-1.977615,-1.810013,9.418793,-152.39503,7.521882,11.530437
'04-Oct-2021 17:47:08.380',-1.953674,-1.685516,9.394852,-152.751525,7.313152,11.486632
'04-Oct-2021 17:47:08.389',-1.972824,-1.651993,9.356537,-153.184245,7.107757,11.404654
'04-Oct-2021 17:47:08.398',-1.939301,-1.56102,9.289505,-153.511329,6.905045,11.291512
'04-Oct-2021 17:47:08.407',-1.886627,-1.532288,9.279922,-153.875447,6.710198,11.156997
'04-Oct-2021 17:47:08.416',-1.795654,-1.513138,9.265564,-154.195127,6.524063,10.997136
'04-Oct-2021 17:47:08.425',-1.728607,-1.42215,9.279922,-154.599693,6.34708,10.797567
'04-Oct-2021 17:47:08.434',-1.685516,-1.369476,9.34697,-154.923826,6.17711,10.552799
'04-Oct-2021 17:47:08.443',-1.656784,-1.350327,9.40921,-155.318188,6.007541,10.260197
'04-Oct-2021 17:47:08.452',-1.56102,-1.335968,9.370911,-155.644807,5.834604,9.927405
'04-Oct-2021 17:47:08.461',-1.407791,-1.283295,9.380478,-156.009129,5.656954,9.563205
'04-Oct-2021 17:47:08.470',-1.259354,-1.259354,9.423584,-156.303169,5.473703,9.172442
'04-Oct-2021 17:47:08.479',-1.201889,-1.22583,9.385269,-156.609599,5.284702,8.759848
'04-Oct-2021 17:47:08.488',-1.216248,-1.24498,9.342178,-156.828479,5.098064,8.332431
'04-Oct-2021 17:47:08.497',-1.221039,-1.297653,9.212891,-157.057755,4.919111,7.916575
'04-Oct-2021 17:47:08.506',-1.168365,-1.273712,9.184158,-157.235353,4.766384,7.540554
'04-Oct-2021 17:47:08.515',-1.168365,-1.211472,9.332596,-157.459015,4.645795,7.217931
'04-Oct-2021 17:47:08.524',-1.173157,-1.168365,9.275131,-157.648061,4.55343,6.939629
'04-Oct-2021 17:47:08.533',-1.163589,-1.144424,9.366119,-157.894029,4.478388,6.697023
'04-Oct-2021 17:47:08.542',-1.154007,-1.144424,9.437943,-158.11627,4.407828,6.477116
'04-Oct-2021 17:47:08.551',-1.096542,-1.115692,9.524139,-158.393043,4.326896,6.262197
'04-Oct-2021 17:47:08.560',-1.019928,-1.110916,9.528915,-158.622961,4.231822,6.035699
'04-Oct-2021 17:47:08.569',-0.986404,-1.120483,9.500198,-158.838276,4.130594,5.777236
'04-Oct-2021 17:47:08.578',-1.039078,-1.120483,9.461884,-159.073863,4.032255,5.485653
'04-Oct-2021 17:47:08.587',-1.106125,-1.043869,9.490616,-159.271897,3.941067,5.169152
'04-Oct-2021 17:47:08.596',-1.101334,-1.019928,9.490616,-159.425167,3.857132,4.835008
'04-Oct-2021 17:47:08.605',-1.058243,-1.000778,9.466675,-159.620442,3.779327,4.484374
'04-Oct-2021 17:47:08.614',-0.995987,-0.962463,9.524139,-159.759368,3.700963,4.126764
'04-Oct-2021 17:47:08.623',-0.948105,-0.938522,9.543289,-159.983357,3.619659,3.77999
'04-Oct-2021 17:47:08.632',-0.876282,-0.943314,9.538498,-160.12078,3.538099,3.462973
'04-Oct-2021 17:47:08.641',-0.780502,-0.986404,9.576813,-160.264119,3.455005,3.192599
'04-Oct-2021 17:47:08.650',-0.689529,-0.962463,9.552872,-160.513489,3.367675,2.975952
'04-Oct-2021 17:47:08.659',-0.598557,-0.948105,9.528915,-160.660188,3.277908,2.810184
'04-Oct-2021 17:47:08.668',-0.526718,-0.924164,9.519348,-160.850108,3.185419,2.690584
'04-Oct-2021 17:47:08.677',-0.478836,-0.89064,9.495407,-160.977546,3.091707,2.608115
'04-Oct-2021 17:47:08.686',-0.464478,-0.804459,9.466675,-161.167807,3.00327,2.54834
'04-Oct-2021 17:47:08.695',-0.416595,-0.746994,9.40921,-161.261531,2.927778,2.495966
'04-Oct-2021 17:47:08.704',-0.454895,-0.665588,9.461884,-161.383068,2.866531,2.440827
'04-Oct-2021 17:47:08.713',-0.502777,-0.723053,9.528915,-161.446274,2.818243,2.373749
'04-Oct-2021 17:47:08.722',-0.541092,-0.775726,9.538498,-161.525218,2.778192,2.28467
'04-Oct-2021 17:47:08.731',-0.550659,-0.766144,9.591171,-161.571991,2.74295,2.177226
'04-Oct-2021 17:47:08.740',-0.526718,-0.785294,9.610321,-161.659882,2.708636,2.065518
'04-Oct-2021 17:47:08.749',-0.498001,-0.833176,9.696518,-161.696628,2.671815,1.956117
'04-Oct-2021 17:47:08.758',-0.49321,-0.847549,9.753983,-161.774574,2.627557,1.857076
'04-Oct-2021 17:47:08.767',-0.550659,-0.885849,9.691727,-161.803398,2.576932,1.779085
'04-Oct-2021 17:47:08.776',-0.488419,-0.87149,9.619904,-161.878188,2.524471,1.725653
'04-Oct-2021 17:47:08.785',-0.430954,-0.833176,9.610321,-161.909265,2.479691,1.701858
'04-Oct-2021 17:47:08.794',-0.35434,-0.785294,9.629486,-161.973333,2.447297,1.707218
'04-Oct-2021 17:47:08.803',-0.330399,-0.694321,9.624695,-161.995736,2.429172,1.734441
'04-Oct-2021 17:47:08.812',-0.339981,-0.636856,9.634262,-162.052085,2.423803,1.776252
'04-Oct-2021 17:47:08.821',-0.392654,-0.641647,9.653427,-162.052877,2.426018,1.834781
'04-Oct-2021 17:47:08.830',-0.454895,-0.632065,9.701309,-162.077124,2.431573,1.913271
'04-Oct-2021 17:47:08.839',-0.55545,-0.679947,9.7444,-162.069638,2.442957,1.999815
'04-Oct-2021 17:47:08.848',-0.641647,-0.742203,9.768341,-162.104295,2.483828,2.113767
